I1,I2,I3,T1,T2,T3,Avarage,Rms,Kurtosis,Skewness,Category
0.15273,0.60364,0.44091,1.01049,1.07531,0.51049,4.54855,2.85352,-1.76846,5.12429,欠压 160V
0.09455,0.55,0.49273,0.85926,0.93827,0.52284,4.3499,2.65743,-1.65708,5.08976,欠压 160V
0.09,0.61091,0.49091,0.85802,1.05988,0.52407,4.35428,2.64711,-1.65395,5.06179,欠压 160V
0.08727,0.54091,0.49364,0.85741,0.88765,0.51852,4.34265,2.63162,-1.64042,5.0374,欠压 160V
0.10182,0.52818,0.49364,0.8537,0.8,0.52284,4.34115,2.6364,-1.634,5.02322,欠压 160V
0.09455,0.58273,0.48818,0.85247,1.03704,0.52161,4.34215,2.64155,-1.63294,5.01186,欠压 160V
0.08909,0.61,0.48455,0.86481,1.0642,0.5284,4.37436,2.66327,-1.67026,5.07476,欠压 160V
0.12273,0.54909,0.48909,0.84136,0.94383,0.52407,4.35175,2.67629,-1.52342,5.24806,欠压 160V
0.08455,0.56364,0.49,0.85247,0.99877,0.51605,4.33808,2.64102,-1.62939,5.00704,欠压 160V
0.08455,0.61909,0.48909,0.85494,1.0679,0.52161,4.34681,2.64901,-1.63918,5.02123,欠压 160V
0.09,0.58364,0.48909,0.8537,1.04198,0.51481,4.34104,2.64206,-1.62979,5.00442,欠压 160V
0.09364,0.60636,0.49091,0.85494,1.06111,0.52531,4.33904,2.64738,-1.63141,5.01121,欠压 160V
0.1,0.56545,0.49,0.85494,1.00556,0.52099,4.34099,2.6426,-1.63234,5.00766,欠压 160V
0.08818,0.61,0.48364,0.85741,1.0642,0.51975,4.3602,2.65587,-1.65043,5.03074,欠压 160V
0.08,0.61545,0.48545,0.85802,1.06975,0.51605,4.35648,2.64669,-1.65165,5.04261,欠压 160V
0.08909,0.54091,0.47455,0.85494,0.97778,0.51173,4.34157,2.66992,-1.60581,4.93392,欠压 160V
0.09364,0.61545,0.49182,0.85741,1.06173,0.51049,4.34104,2.64349,-1.63982,5.02791,欠压 160V
0.08818,0.56727,0.48455,0.86173,1.02037,0.52407,4.3634,2.66163,-1.65667,5.03306,欠压 160V
0.08818,0.53909,0.49273,0.85494,0.89877,0.51173,4.34199,2.63724,-1.64191,5.03222,欠压 160V
0.08273,0.57545,0.48909,0.85617,1.02593,0.50247,4.33714,2.64098,-1.63258,5.01531,欠压 160V
0.09727,0.63273,0.47727,0.85617,1.07346,0.52284,4.34872,2.66317,-1.62456,4.97189,欠压 160V
0.09909,0.53091,0.47545,0.85247,0.91667,0.50802,4.3378,2.66591,-1.60491,4.93163,欠压 160V
0.09455,0.58727,0.47818,0.85494,1.05185,0.51049,4.34164,2.66064,-1.61625,4.9539,欠压 160V
0.09182,0.55,0.48182,0.85185,0.9821,0.51728,4.33813,2.64828,-1.6195,4.97572,欠压 160V
0.09091,0.52818,0.47636,0.85617,0.91358,0.51173,4.33819,2.65865,-1.61021,4.94341,欠压 160V
0.09364,0.55909,0.48,0.8537,1.00556,0.51049,4.34009,2.65032,-1.62667,4.99348,欠压 160V
0.08636,0.58,0.47182,0.85617,1.05062,0.51049,4.34942,2.66652,-1.62297,4.96325,欠压 160V
0.08818,0.62818,0.47182,0.85062,1.07099,0.50802,4.33618,2.66668,-1.59889,4.91473,欠压 160V
0.09727,0.56273,0.47545,0.86296,1.02469,0.50741,4.36157,2.65987,-1.65307,5.03691,欠压 160V
0.08909,0.56818,0.48182,0.8537,1.0284,0.52161,4.33171,2.65527,-1.60848,4.94326,欠压 160V
0.13909,0.56273,0.39636,1.11728,1.20926,0.60062,5.179,3.6189,-1.8367,5.32972,欠压 180V
0.12727,0.57818,0.41636,1.01914,1.21173,0.61975,5.07716,3.51755,-1.76848,5.231,欠压 180V
0.12,0.57182,0.41273,1.03272,1.20802,0.60617,5.09934,3.52311,-1.78913,5.27821,欠压 180V
0.1,0.56545,0.41455,1.02963,1.21049,0.60864,5.08345,3.69726,-2.07433,8.25921,欠压 180V
0.11,0.59091,0.41364,1.02469,1.20802,0.6037,5.09043,3.52286,-1.7832,5.26899,欠压 180V
0.10909,0.53182,0.41727,1.0216,1.19691,0.60864,5.08137,3.51108,-1.77696,5.26281,欠压 180V
0.10909,0.56091,0.41545,1.02963,1.20494,0.61667,5.08813,3.51763,-1.78328,5.27464,欠压 180V
0.10182,0.62364,0.41909,1.0216,1.21049,0.61049,5.0837,3.55523,-1.6959,5.35937,欠压 180V
0.10909,0.56,0.41636,1.02284,1.20802,0.60864,5.07928,3.51065,-1.77429,5.25626,欠压 180V
0.11545,0.59545,0.41636,1.0216,1.21173,0.60062,5.0786,3.50739,-1.77613,5.26077,欠压 180V
0.10182,0.58273,0.41182,1.02346,1.20741,0.61173,5.08493,3.52235,-1.77815,5.25874,欠压 180V
0.11818,0.61182,0.41273,1.0216,1.21296,0.6037,5.07828,3.51302,-1.76927,5.2383,欠压 180V
0.10545,0.62727,0.41273,1.0216,1.21728,0.60741,5.08098,3.51024,-1.77494,5.2535,欠压 180V
0.10636,0.62818,0.41364,1.02284,1.2142,0.6142,5.07877,3.51587,-1.76821,5.23409,欠压 180V
0.11455,0.62273,0.41364,1.0216,1.21049,0.60988,5.07775,3.51171,-1.76873,5.23984,欠压 180V
0.11909,0.57,0.40636,1.02593,1.20926,0.59815,5.09018,3.52613,-1.77679,5.2457,欠压 180V
0.10727,0.60091,0.41091,1.02593,1.21173,0.61296,5.08488,3.51846,-1.77801,5.25681,欠压 180V
0.12727,0.62091,0.41091,1.02469,1.21049,0.61296,5.0885,3.49623,-1.78028,5.27719,欠压 180V
0.10364,0.56909,0.41091,1.02469,1.20802,0.61049,5.08574,3.51508,-1.77362,5.23942,欠压 180V
0.10636,0.55818,0.41,1.0216,1.20247,0.61049,5.0774,3.51458,-1.7646,5.22258,欠压 180V
0.10273,0.62455,0.40727,1.02716,1.21049,0.61049,5.08473,3.52916,-1.77061,5.23157,欠压 180V
0.11455,0.62182,0.41364,1.0216,1.21296,0.60062,5.07208,3.52176,-1.76276,5.20526,欠压 180V
0.11182,0.54909,0.41455,1.01914,1.20802,0.60309,5.07591,3.50536,-1.76898,5.23529,欠压 180V
0.10727,0.62909,0.41364,1.02346,1.21049,0.60617,5.0789,3.50984,-1.77521,5.24856,欠压 180V
0.11909,0.58545,0.41364,1.02469,1.2142,0.5963,5.0775,3.51257,-1.77214,5.24208,欠压 180V
0.11273,0.53636,0.41364,1.02284,1.19815,0.60185,5.07879,3.51129,-1.77561,5.24706,欠压 180V
0.12091,0.55818,0.41364,1.0216,1.20617,0.60741,5.07515,3.50556,-1.77154,5.23959,欠压 180V
0.12545,0.56273,0.41273,1.02469,1.2037,0.60185,5.08426,3.51551,-1.7812,5.25612,欠压 180V
0.12091,0.57182,0.41,1.02469,1.21049,0.60617,5.08038,3.51854,-1.77689,5.24894,欠压 180V
0.11727,0.62455,0.41273,1.02346,1.21173,0.61296,5.08028,3.50992,-1.77602,5.24762,欠压 180V
0.11182,0.59091,0.41909,1.02284,1.20741,0.60309,5.07486,3.49833,-1.78006,5.26481,欠压 180V
0.13,0.56727,0.47455,1.25247,1.37716,1.33457,5.92751,4.67576,-1.88061,5.44771,欠压 200V
0.11727,0.54,0.37364,1.17778,1.3716,0.7179,5.84158,4.58871,-1.82135,5.35048,欠压 200V
0.10091,0.63636,0.37273,1.17222,1.37469,0.71173,5.84095,4.58037,-1.8217,5.3485,欠压 200V
0.11364,0.60727,0.37545,1.17469,1.37284,0.71975,5.83732,4.57453,-1.82594,5.36527,欠压 200V
0.11818,0.51364,0.37545,1.17099,1.36728,0.71543,5.83502,4.56962,-1.82613,5.36569,欠压 200V
0.10364,0.59727,0.37273,1.17099,1.37346,0.72654,5.83058,4.58279,-1.81488,5.32674,欠压 200V
0.11364,0.53727,0.37364,1.17346,1.3679,0.70988,5.83237,4.56604,-1.82431,5.36011,欠压 200V
0.10727,0.60091,0.37273,1.17222,1.37037,0.72778,5.82936,4.56253,-1.82551,5.36438,欠压 200V
0.10636,0.58545,0.37182,1.16975,1.37037,0.71543,5.82779,4.55856,-1.82528,5.36284,欠压 200V
0.11636,0.54,0.37455,1.17099,1.37037,0.71173,5.82513,4.55596,-1.82444,5.36048,欠压 200V
0.10818,0.57364,0.37364,1.17099,1.3679,0.71543,5.82311,4.54957,-1.8266,5.36689,欠压 200V
0.11364,0.55091,0.37545,1.17099,1.36914,0.71975,5.82161,4.54414,-1.82852,5.37347,欠压 200V
0.11636,0.61,0.37273,1.1679,1.37037,0.71296,5.81975,4.54994,-1.82223,5.35155,欠压 200V
0.11455,0.58,0.37364,1.17222,1.36728,0.70741,5.8179,4.54197,-1.82494,5.35918,欠压 200V
0.11455,0.56545,0.37273,1.16914,1.36728,0.70309,5.8163,4.5463,-1.82267,5.35215,欠压 200V
0.10636,0.50091,0.37273,1.17099,1.36605,0.69753,5.81457,4.54294,-1.82417,5.35605,欠压 200V
0.11,0.63182,0.37182,1.16914,1.36914,0.70988,5.81236,4.54032,-1.82212,5.35048,欠压 200V
0.11727,0.59636,0.37182,1.16667,1.36605,0.72222,5.81144,4.53665,-1.82342,5.35447,欠压 200V
0.1,0.62182,0.37182,1.16667,1.36728,0.69383,5.81245,4.54376,-1.81634,5.34591,欠压 200V
0.11455,0.58,0.36636,1.1642,1.36605,0.72346,5.80825,4.53366,-1.81872,5.3385,欠压 200V
0.09273,0.62818,0.36818,1.16543,1.36358,0.71852,5.80451,4.53214,-1.82303,5.35502,欠压 200V
0.11273,0.52182,0.37,1.16235,1.35802,0.70741,5.80374,4.52841,-1.82133,5.34961,欠压 200V
0.12909,0.55182,0.37182,1.16667,1.36358,0.70556,5.80116,4.53176,-1.82906,5.37859,欠压 200V
0.11636,0.59636,0.37455,1.16667,1.36481,0.70864,5.80037,4.51484,-1.82752,5.36765,欠压 200V
0.10636,0.54364,0.37182,1.16543,1.36358,0.71173,5.80116,4.51868,-1.82489,5.35913,欠压 200V
0.11545,0.62273,0.37182,1.16543,1.36235,0.70062,5.79824,4.51133,-1.82509,5.35827,欠压 200V
0.11727,0.52636,0.36909,1.1642,1.36049,0.71173,5.80111,4.4839,-1.83087,5.39397,欠压 200V
0.10182,0.59545,0.37091,1.16667,1.36358,0.7179,5.79486,4.50717,-1.82606,5.36332,欠压 200V
0.12182,0.54455,0.36909,1.16667,1.35926,0.71667,5.7931,4.50448,-1.82577,5.36353,欠压 200V
0.10273,0.59636,0.37182,1.16358,1.36049,0.71543,5.79361,4.51321,-1.81687,5.35349,欠压 200V
0.10455,0.52727,0.34545,1.28519,1.53395,0.84383,6.52446,5.81811,-1.75818,5.16763,正常 220V
0.09364,0.53091,0.34455,1.27716,1.53025,0.83704,6.51906,5.80317,-1.7591,5.17226,正常 220V
0.10818,0.53091,0.34545,1.2784,1.53148,0.82407,6.51755,5.79051,-1.76322,5.18372,正常 220V
0.10727,0.53091,0.34455,1.28086,1.53025,0.83395,6.51462,5.78498,-1.76642,5.19288,正常 220V
0.10455,0.57,0.34727,1.27963,1.53025,0.84074,6.50752,5.77278,-1.76267,5.18132,正常 220V
0.09727,0.59091,0.34818,1.28086,1.52839,0.84506,6.50443,5.75942,-1.76878,5.20075,正常 220V
0.10818,0.57364,0.34545,1.2784,1.52963,0.83704,6.49928,5.75132,-1.76792,5.20229,正常 220V
0.09818,0.63364,0.34818,1.27593,1.52963,0.8463,6.4933,5.73936,-1.76816,5.20457,正常 220V
0.10364,0.54091,0.34636,1.27593,1.52716,0.82469,6.49129,5.74477,-1.77613,5.2341,正常 220V
0.09091,0.55545,0.34909,1.27407,1.52407,0.83395,6.49092,5.72067,-1.77374,5.22453,正常 220V
0.10727,0.58636,0.34818,1.27407,1.52716,0.84074,6.48098,5.71005,-1.77197,5.21785,正常 220V
0.09455,0.53182,0.34636,1.2716,1.52284,0.84321,6.47942,5.67343,-1.77311,5.23543,正常 220V
0.10182,0.55273,0.34727,1.2716,1.52099,0.83889,6.47272,5.70106,-1.76749,5.20502,正常 220V
0.10909,0.57455,0.34636,1.2716,1.52099,0.84568,6.47644,5.68928,-1.7803,5.24305,正常 220V
0.10636,0.51545,0.34909,1.27346,1.52099,0.84012,6.47238,5.68546,-1.78071,5.24515,正常 220V
0.09909,0.50818,0.35,1.2716,1.51975,0.83333,6.46969,5.66907,-1.78289,5.25225,正常 220V
0.09727,0.56273,0.34909,1.27716,1.51914,0.84938,6.46339,5.65834,-1.78354,5.25453,正常 220V
0.10182,0.52455,0.34909,1.26914,1.5179,0.84383,6.45842,5.65625,-1.77954,5.24198,正常 220V
0.10455,0.54636,0.35091,1.2679,1.5142,0.84568,6.45438,5.66478,-1.7886,5.28048,正常 220V
0.10273,0.54,0.35,1.26914,1.5142,0.84506,6.45242,5.63867,-1.78328,5.25283,正常 220V
0.11182,0.54909,0.34909,1.26667,1.51358,0.82778,6.44428,5.63824,-1.7755,5.23113,正常 220V
0.10818,0.58727,0.35091,1.2679,1.5142,0.8358,6.44248,5.62448,-1.78161,5.24967,正常 220V
0.09545,0.57455,0.35182,1.26914,1.5142,0.83827,6.44189,5.61708,-1.78789,5.26816,正常 220V
0.11636,0.61,0.35,1.26543,1.51235,0.84259,6.43838,5.61408,-1.78478,5.25716,正常 220V
0.10455,0.58455,0.35,1.27037,1.51111,0.82346,6.43532,5.61194,-1.78341,5.25057,正常 220V
0.10455,0.51364,0.35091,1.27778,1.51235,0.82654,6.43217,5.60233,-1.78457,5.25469,正常 220V
0.11182,0.60545,0.34909,1.2716,1.50679,0.82469,6.43081,5.59913,-1.7862,5.25948,正常 220V
0.09545,0.56091,0.34727,1.26914,1.50864,0.83827,6.42684,5.59842,-1.78648,5.25947,正常 220V
0.09545,0.61727,0.34727,1.2679,1.5142,0.82654,6.42397,5.5896,-1.78583,5.25591,正常 220V
