I1,I2,I3,T1,T2,T3,Avarage,Rms,Kurtosis,Skewness,Category
0.10818,0.51727,0.35182,1.26235,1.50432,0.82654,6.41733,5.60738,-1.76021,5.23447,正常 220V
0.1,0.62091,0.54273,1.41975,1.63272,1.58889,7.09095,6.65233,-1.87942,5.4753,过压 240V
0.09091,0.55636,0.44091,1.34691,1.63704,1.59321,6.9419,6.70843,-1.69663,4.96788,过压 240V
0.09,0.51273,0.44,1.34198,1.63457,1.59198,6.92925,6.72981,-1.6786,4.91088,过压 240V
0.08818,0.55364,0.45273,1.34568,1.63704,1.59321,6.93164,6.71284,-1.68665,4.93281,过压 240V
0.08727,0.61,0.45182,1.34815,1.62901,1.59074,6.93293,6.69379,-1.69775,4.96877,过压 240V
0.08273,0.60455,0.53091,1.34012,1.6358,1.59198,6.92681,6.68425,-1.69715,4.96909,过压 240V
0.09182,0.61364,0.44182,1.34691,1.62901,1.58951,6.9193,6.66869,-1.69406,4.96164,过压 240V
0.09,0.58364,0.45455,1.34198,1.62716,1.58951,6.91455,6.67364,-1.69293,4.9578,过压 240V
0.09545,0.54727,0.44636,1.34136,1.62901,1.57963,6.91781,6.65731,-1.69989,4.97584,过压 240V
0.10273,0.59636,0.45273,1.34444,1.63272,1.58395,6.91211,6.64433,-1.70202,4.98405,过压 240V
0.08727,0.52455,0.44364,1.34321,1.62716,1.58395,6.90464,6.65431,-1.69248,4.95183,过压 240V
0.10091,0.49636,0.45909,1.34136,1.62346,1.58889,6.90705,6.63849,-1.70317,4.98509,过压 240V
0.09727,0.57727,0.50455,1.34136,1.62469,1.57531,6.9035,6.62139,-1.70491,4.99135,过压 240V
0.09182,0.50091,0.44182,1.34321,1.62346,1.58086,6.89891,6.61169,-1.70755,5.00243,过压 240V
0.09364,0.57273,0.45,1.33765,1.62593,1.57716,6.89688,6.60158,-1.70835,5.00534,过压 240V
0.09818,0.56364,0.44818,1.33765,1.62222,1.57716,6.88659,6.60148,-1.69981,4.97894,过压 240V
0.10273,0.62455,0.44636,1.34012,1.62037,1.57161,6.88323,6.62371,-1.71049,5.02465,过压 240V
0.08727,0.52455,0.46545,1.33889,1.61914,1.57963,6.8818,6.57687,-1.70287,4.99257,过压 240V
0.09636,0.61818,0.44636,1.34198,1.61543,1.58086,6.88448,6.56305,-1.71375,5.02345,过压 240V
0.1,0.57909,0.45,1.34198,1.62161,1.57654,6.87624,6.55289,-1.70944,5.01266,过压 240V
0.09545,0.53273,0.44545,1.34136,1.62037,1.57963,6.85601,6.63622,-1.70489,5.01567,过压 240V
0.09909,0.52182,0.44909,1.33889,1.61667,1.5784,6.87269,6.54254,-1.71161,5.0187,过压 240V
0.08455,0.53636,0.49818,1.33333,1.61543,1.57161,6.87127,6.52787,-1.7157,5.03339,过压 240V
0.09545,0.61636,0.45909,1.33086,1.62161,1.57284,6.86715,6.52349,-1.71537,5.03352,过压 240V
0.09545,0.61727,0.44545,1.33765,1.61543,1.57284,6.86388,6.51788,-1.713,5.02398,过压 240V
0.09636,0.53818,0.44545,1.33086,1.61667,1.57531,6.86237,6.5246,-1.70799,5.02094,过压 240V
0.09364,0.48909,0.45818,1.33457,1.61235,1.57531,6.85109,6.51036,-1.70802,5.01528,过压 240V
0.11,0.63182,0.44636,1.33519,1.61235,1.57284,6.85649,6.48098,-1.72365,5.06185,过压 240V
0.11,0.63182,0.44636,1.33519,1.61235,1.57284,6.85649,6.48098,-1.72365,5.06185,过压 240V
0.09636,0.61818,0.48909,1.33333,1.61235,1.56728,6.85074,6.47723,-1.72237,5.05852,过压 240V
0.12455,0.61909,0.34909,1.25,1.37716,0.73889,5.99768,4.63834,-1.96669,5.74485,线圈老化 10Ω
0.10818,0.54455,0.35636,1.19383,1.37839,0.7537,5.90712,4.58586,-1.87962,5.54847,线圈老化 10Ω
0.10727,0.58818,0.35818,1.18827,1.38148,0.74815,5.90268,4.57823,-1.87923,5.55016,线圈老化 10Ω
0.11182,0.56364,0.35818,1.18457,1.38148,0.75494,5.90189,4.56897,-1.88826,5.57927,线圈老化 10Ω
0.11091,0.49727,0.35364,1.18889,1.37346,0.75802,5.90203,4.57165,-1.88264,5.5556,线圈老化 10Ω
0.11636,0.58364,0.36182,1.19259,1.38148,0.75,5.89809,4.55777,-1.88967,5.58176,线圈老化 10Ω
0.09818,0.57818,0.35545,1.18704,1.37716,0.74568,5.89363,4.56855,-1.87651,5.53961,线圈老化 10Ω
0.11182,0.50727,0.35364,1.18333,1.37469,0.75679,5.8922,4.57712,-1.87228,5.52334,线圈老化 10Ω
0.09364,0.55909,0.35545,1.18827,1.37593,0.75679,5.8906,4.56387,-1.88038,5.55226,线圈老化 10Ω
0.10545,0.62727,0.35818,1.18333,1.37839,0.75,5.88915,4.54794,-1.88635,5.56983,线圈老化 10Ω
0.09182,0.57091,0.36182,1.17839,1.37284,0.76049,5.88838,4.54972,-1.88902,5.57923,线圈老化 10Ω
0.12,0.6,0.36273,1.18148,1.37284,0.74938,5.88874,4.5388,-1.88984,5.58275,线圈老化 10Ω
0.11545,0.55273,0.36182,1.19383,1.38642,0.75247,5.88605,4.53431,-1.89072,5.58415,线圈老化 10Ω
0.11,0.63182,0.36091,1.18704,1.37593,0.75062,5.88404,4.53338,-1.89301,5.59092,线圈老化 10Ω
0.09545,0.51818,0.36091,1.17901,1.3716,0.74259,5.88112,4.5368,-1.88668,5.57238,线圈老化 10Ω
0.09909,0.62091,0.35818,1.18272,1.37037,0.74136,5.88218,4.53257,-1.88987,5.58094,线圈老化 10Ω
0.10364,0.51273,0.36,1.1858,1.37037,0.7537,5.87878,4.53358,-1.88783,5.57684,线圈老化 10Ω
0.10545,0.51455,0.36,1.18025,1.3716,0.75926,5.87523,4.52327,-1.88661,5.57379,线圈老化 10Ω
0.09455,0.54364,0.36091,1.18827,1.36975,0.7642,5.87464,4.52029,-1.88897,5.58194,线圈老化 10Ω
0.10182,0.53818,0.36,1.18519,1.37407,0.7358,5.87601,4.51714,-1.89216,5.58883,线圈老化 10Ω
0.10727,0.54909,0.36182,1.1858,1.37407,0.75062,5.87236,4.51738,-1.89033,5.58535,线圈老化 10Ω
0.11727,0.55455,0.36091,1.17716,1.37037,0.74815,5.87165,4.51356,-1.89154,5.58669,线圈老化 10Ω
0.1,0.63636,0.36,1.18025,1.3716,0.75185,5.87027,4.50943,-1.89018,5.586,线圈老化 10Ω
0.11182,0.57182,0.36273,1.17901,1.3821,0.74815,5.8679,4.50527,-1.89103,5.58711,线圈老化 10Ω
0.10545,0.52909,0.36182,1.17839,1.36852,0.75247,5.86818,4.51391,-1.88685,5.57513,线圈老化 10Ω
0.10273,0.59545,0.36091,1.17839,1.37407,0.74259,5.86855,4.50621,-1.89214,5.5884,线圈老化 10Ω
0.11364,0.59818,0.36182,1.18395,1.37593,0.74259,5.86885,4.50416,-1.89307,5.58996,线圈老化 10Ω
0.10727,0.53909,0.36364,1.18395,1.36296,0.74938,5.86409,4.50056,-1.8928,5.59512,线圈老化 10Ω
0.11545,0.60909,0.36545,1.17593,1.36852,0.75494,5.86208,4.48822,-1.89506,5.60207,线圈老化 10Ω
0.10545,0.60818,0.36364,1.17839,1.37407,0.74259,5.86438,4.49336,-1.89676,5.60447,线圈老化 10Ω
0.13364,0.57636,0.41091,1.0321,1.08827,0.60432,4.7584,2.80891,-2.07846,6.15862,线圈老化 50Ω
0.11273,0.56364,0.41636,0.99691,1.08827,0.60864,4.73344,2.7781,-2.07266,6.16344,线圈老化 50Ω
0.11091,0.53364,0.41727,0.99938,1.07901,0.60988,4.73078,2.77251,-2.07276,6.16488,线圈老化 50Ω
0.10818,0.57364,0.41636,0.99568,1.09012,0.6142,4.73109,2.77137,-2.0757,6.17701,线圈老化 50Ω
0.10636,0.6,0.41909,1.00062,1.09136,0.6142,4.73274,2.7718,-2.07658,6.17836,线圈老化 50Ω
0.12364,0.54727,0.41727,1.00247,1.08827,0.60432,4.73026,2.77474,-2.07643,6.18131,线圈老化 50Ω
0.09818,0.53545,0.41909,0.99815,1.08333,0.60741,4.73102,2.76928,-2.07572,6.17656,线圈老化 50Ω
0.13545,0.58636,0.42,1.00123,1.09506,0.61235,4.73067,2.76908,-2.07614,6.17707,线圈老化 50Ω
0.12636,0.60545,0.41909,0.99938,1.08827,0.60185,4.72845,2.76801,-2.07747,6.18203,线圈老化 50Ω
0.10727,0.59364,0.42,1.00062,1.08827,0.60864,4.73056,2.76735,-2.07816,6.18353,线圈老化 50Ω
0.11364,0.55091,0.42091,1.00123,1.0858,0.61543,4.72973,2.76829,-2.07466,6.17069,线圈老化 50Ω
0.12,0.58545,0.42091,0.99691,1.08827,0.60185,4.7269,2.76296,-2.07579,6.17691,线圈老化 50Ω
0.09818,0.60545,0.42,0.99136,1.08827,0.60617,4.72635,2.76589,-2.07299,6.16728,线圈老化 50Ω
0.13909,0.53364,0.41909,1.00247,1.08951,0.60864,4.72757,2.76637,-2.07526,6.17173,线圈老化 50Ω
0.16545,0.60273,0.41727,0.99815,1.08827,0.60864,4.72886,2.77063,-2.07398,6.16556,线圈老化 50Ω
0.14364,0.52455,0.41909,0.99815,1.08333,0.60185,4.72824,2.7705,-2.07186,6.1585,线圈老化 50Ω
0.13273,0.63455,0.42,0.99938,1.0858,0.59938,4.72654,2.76705,-2.07372,6.1664,线圈老化 50Ω
0.11364,0.55091,0.42091,0.99568,1.08457,0.61111,4.72566,2.76518,-2.07242,6.16323,线圈老化 50Ω
0.10727,0.54364,0.42182,1.00062,1.08272,0.59753,4.72659,2.76733,-2.07498,6.17236,线圈老化 50Ω
0.11273,0.57818,0.42091,0.99938,1.08704,0.60062,4.72789,2.76668,-2.07467,6.16884,线圈老化 50Ω
0.10636,0.62818,0.42182,0.99691,1.09691,0.59938,4.72714,2.76538,-2.07672,6.17809,线圈老化 50Ω
0.15,0.61545,0.42091,0.99691,1.09136,0.59877,4.72577,2.76774,-2.07455,6.17141,线圈老化 50Ω
0.11636,0.54,0.41909,0.99444,1.07901,0.61235,4.72542,2.76679,-2.0733,6.16413,线圈老化 50Ω
0.10182,0.53909,0.42364,0.99568,1.07778,0.60556,4.72547,2.76672,-2.07346,6.16573,线圈老化 50Ω
0.11455,0.59455,0.42273,0.99444,1.08704,0.59753,4.72485,2.76644,-2.07577,6.17479,线圈老化 50Ω
0.10273,0.61,0.42,0.99815,1.08704,0.60864,4.72637,2.76733,-2.07249,6.16081,线圈老化 50Ω
0.13273,0.62818,0.42182,0.99938,1.09136,0.60556,4.7269,2.76537,-2.07339,6.16454,线圈老化 50Ω
0.10455,0.62636,0.42,0.99691,1.09012,0.60864,4.72661,2.76731,-2.07295,6.16218,线圈老化 50Ω
0.11091,0.57636,0.42364,0.99691,1.08457,0.61852,4.7268,2.76611,-2.07427,6.16645,线圈老化 50Ω
0.11455,0.59364,0.42182,0.99691,1.08704,0.59938,4.72489,2.76544,-2.07421,6.16776,线圈老化 50Ω
0.08727,0.56727,0.50818,1.32778,1.47284,1.44012,6.80961,5.39416,-2.37337,6.9839,铁芯卡涩
0.12182,0.48818,0.42091,1.30617,1.48642,1.43333,6.72386,5.36682,-2.28312,6.73109,铁芯卡涩
0.12455,0.46364,0.43182,1.30309,1.48086,1.44444,6.7114,5.34557,-2.28385,6.73345,铁芯卡涩
0.11909,0.62727,0.38545,1.29938,1.47593,1.43025,6.6946,5.30797,-2.29325,6.76289,铁芯卡涩
0.11273,0.56364,0.45636,1.2963,1.48395,1.44012,6.7148,5.31481,-2.28758,6.7627,铁芯卡涩
0.13545,0.62909,0.47091,1.30309,1.47284,1.43765,6.69219,5.30242,-2.29154,6.7581,铁芯卡涩
0.13273,0.62636,0.41273,1.30185,1.47284,1.43765,6.68263,5.28187,-2.29525,6.76834,铁芯卡涩
0.12364,0.58909,0.53727,1.29815,1.47037,1.42531,6.67992,5.27257,-2.29737,6.77701,铁芯卡涩
0.11091,0.59,0.39,1.29506,1.48086,1.42901,6.70414,5.33765,-2.28278,6.73006,铁芯卡涩
0.11455,0.60727,0.39364,1.29691,1.47284,1.42778,6.68488,5.28998,-2.29241,6.76031,铁芯卡涩
0.13545,0.55909,0.40818,1.29815,1.4784,1.4321,6.69959,5.32925,-2.2858,6.74134,铁芯卡涩
0.12,0.54273,0.46182,1.29506,1.47593,1.43086,6.68685,5.31029,-2.27949,6.72212,铁芯卡涩
0.13182,0.52636,0.42545,1.29383,1.47593,1.4358,6.68592,5.3074,-2.28054,6.7234,铁芯卡涩
0.12818,0.63636,0.39455,1.29506,1.46481,1.42469,6.65853,5.24479,-2.29242,6.76316,铁芯卡涩
0.13364,0.62727,0.48364,1.29506,1.46481,1.41852,6.66062,5.24772,-2.29441,6.76896,铁芯卡涩
0.12636,0.62091,0.47727,1.2963,1.46728,1.42901,6.67262,5.2715,-2.29397,6.76587,铁芯卡涩
0.10545,0.55636,0.38455,1.28951,1.47037,1.42346,6.67916,5.28691,-2.28895,6.7485,铁芯卡涩
0.12364,0.58909,0.40364,1.29383,1.46852,1.42901,6.66717,5.26633,-2.29325,6.7632,铁芯卡涩
0.22091,0.58727,0.47909,1.29815,1.46914,1.42099,6.66747,5.23058,-2.28209,6.82384,铁芯卡涩
0.13273,0.54182,0.42,1.29136,1.46728,1.43025,6.65887,5.25636,-2.28787,6.74774,铁芯卡涩
0.12091,0.47364,0.53545,1.29383,1.46605,1.41852,6.65273,5.23416,-2.29697,6.77718,铁芯卡涩
0.13273,0.55636,0.41273,1.29259,1.46481,1.42099,6.64567,5.22186,-2.29859,6.78015,铁芯卡涩
0.10182,0.56727,0.41,1.28025,1.46358,1.41667,6.64875,5.22627,-2.29652,6.77464,铁芯卡涩
0.15455,0.62,0.41091,1.29136,1.46049,1.42469,6.64692,5.22216,-2.29509,6.77081,铁芯卡涩
0.13,0.59545,0.48,1.29074,1.45679,1.42469,6.64322,5.21501,-2.29791,6.77827,铁芯卡涩
0.13091,0.52636,0.41909,1.29691,1.46235,1.42346,6.63237,5.23778,-2.28407,6.70993,铁芯卡涩
0.13455,0.47273,0.50636,1.29074,1.46358,1.42222,6.63834,5.21024,-2.29696,6.77728,铁芯卡涩
0.11636,0.59545,0.40909,1.28951,1.45926,1.41975,6.62727,5.1902,-2.30127,6.7907,铁芯卡涩
0.12364,0.54636,0.42545,1.29074,1.45802,1.41543,6.62881,5.18993,-2.30108,6.78874,铁芯卡涩
0.12273,0.50364,0.41636,1.28704,1.46049,1.41543,6.62976,5.19559,-2.29528,6.77266,铁芯卡涩
