PCA1,PCA2,Category
-2.039347821,-0.437802217,欠压160V
-2.334161801,-0.509559867,欠压160V
-2.325321617,-0.534377668,欠压160V
-2.366373339,-0.560422822,欠压160V
-2.373682764,-0.575315576,欠压160V
-2.340350596,-0.587975413,欠压160V
-2.29924335,-0.515984747,欠压160V
-2.320170829,-0.406993569,欠压160V
-2.348753648,-0.594755262,欠压160V
-2.327841704,-0.578071797,欠压160V
-2.341202934,-0.596951723,欠压160V
-2.33351105,-0.589938021,欠压160V
-2.343856472,-0.592127983,欠压160V
-2.315505844,-0.564943995,欠压160V
-2.324879004,-0.553518558,欠压160V
-2.327020873,-0.673045979,欠压160V
-2.338084128,-0.573099616,欠压160V
-2.313059121,-0.560344965,欠压160V
-2.362371089,-0.566720891,欠压160V
-2.348245963,-0.588191655,欠压160V
-2.314602749,-0.629210987,欠压160V
-2.340750997,-0.675624991,欠压160V
-2.325614527,-0.650594256,欠压160V
-2.344822054,-0.627235513,欠压160V
-2.345604641,-0.661533239,欠压160V
-2.340302209,-0.609707081,欠压160V
-2.316574344,-0.63970055,欠压160V
-2.322588814,-0.694224425,欠压160V
-2.31805775,-0.560025704,欠压160V
-2.336149469,-0.661989433,欠压160V
-1.038608808,-0.226722779,欠压180V
-1.181274532,-0.340190781,欠压180V
-1.16637134,-0.289350895,欠压180V
-1.025822615,2.502487847,欠压180V
-1.172747013,-0.301772233,欠压180V
-1.18768828,-0.308370901,欠压180V
-1.175454691,-0.29419157,欠压180V
-1.150018065,-0.25026151,欠压180V
-1.18780738,-0.315473675,欠压180V
-1.192134896,-0.311484209,欠压180V
-1.174753707,-0.312574003,欠压180V
-1.187168775,-0.334625815,欠压180V
-1.186656802,-0.317832029,欠压180V
-1.182352717,-0.337873185,欠压180V
-1.187645666,-0.332477275,欠压180V
-1.171068442,-0.326173318,欠压180V
-1.17697639,-0.313509032,欠压180V
-1.193252806,-0.289982255,欠压180V
-1.180267795,-0.330523239,欠压180V
-1.186210867,-0.349997619,欠压180V
-1.169142647,-0.34088595,欠压180V
-1.184219257,-0.369677415,欠压180V
-1.195369043,-0.336897934,欠压180V
-1.189014302,-0.322604557,欠压180V
-1.188829007,-0.33120823,欠压180V
-1.190002422,-0.324508843,欠压180V
-1.194753818,-0.331540897,欠压180V
-1.18282119,-0.314071724,欠压180V
-1.180850717,-0.322552899,欠压180V
-1.186698442,-0.321964809,欠压180V
-1.201315492,-0.305487739,欠压180V
0.392424645,-0.039990635,欠压200V
0.147105176,-0.233930687,欠压200V
0.13835937,-0.235841444,欠压200V
0.133447013,-0.217510188,欠压200V
0.1267053,-0.217267725,欠压200V
0.137415729,-0.25786907,欠压200V
0.12151629,-0.223563598,欠压200V
0.120582378,-0.217027995,欠压200V
0.113935766,-0.219925436,欠压200V
0.109930354,-0.222655487,欠压200V
0.104046034,-0.215124656,欠压200V
0.099967032,-0.207265459,欠压200V
0.10186539,-0.231481209,欠压200V
0.093532986,-0.223343363,欠压200V
0.095044993,-0.232071409,欠压200V
0.090597592,-0.22855782,欠压200V
0.089438825,-0.232712898,欠压200V
0.087941888,-0.226551595,欠压200V
0.08860515,-0.241516005,欠压200V
0.083840425,-0.242640516,欠压200V
0.079361793,-0.227510315,欠压200V
0.073109551,-0.233777617,欠压200V
0.075174728,-0.205695178,欠压200V
0.061661496,-0.213570929,欠压200V
0.065681095,-0.222355732,欠压200V
0.055572767,-0.22387613,欠压200V
0.03731419,-0.183252258,欠压200V
0.054200348,-0.216673942,欠压200V
0.0504928,-0.216286555,欠压200V
0.057102808,-0.229976881,欠压200V
1.5582189,-0.474999369,正常220V
1.540747779,-0.470457988,正常220V
1.527508267,-0.458552263,正常220V
1.523562166,-0.447418325,正常220V
1.510921414,-0.457653387,正常220V
1.499260619,-0.435965462,正常220V
1.488378643,-0.435443724,正常220V
1.47690038,-0.431470319,正常220V
1.476118066,-0.405887179,正常220V
1.457644474,-0.410810916,正常220V
1.445326699,-0.416376584,正常220V
1.414934822,-0.394531935,正常220V
1.432347659,-0.429842459,正常220V
1.426320189,-0.387744091,正常220V
1.420351501,-0.386443182,正常220V
1.40409472,-0.378318396,正常220V
1.395496703,-0.3731316,正常220V
1.389211517,-0.387285556,正常220V
1.393799539,-0.350940177,正常220V
1.371611634,-0.374353369,正常220V
1.363037094,-0.400144468,正常220V
1.352707411,-0.37847684,正常220V
1.347180517,-0.358399118,正常220V
1.342970568,-0.368831126,正常220V
1.336230184,-0.377990564,正常220V
1.32851895,-0.372184599,正常220V
1.323287871,-0.367470751,正常220V
1.323432428,-0.366398603,正常220V
1.312832892,-0.370687315,正常220V
1.321835416,-0.401684044,正常220V
2.706083309,-0.085020405,过压240V
2.663728596,-0.640308363,过压240V
2.673025665,-0.703588473,过压240V
2.661433734,-0.677852729,过压240V
2.645524794,-0.638725933,过压240V
2.6344204,-0.638219415,过压240V
2.617612833,-0.644974341,过压240V
2.618377506,-0.65050161,过压240V
2.605474765,-0.630159351,过压240V
2.593376252,-0.620197912,过压240V
2.596767377,-0.655528605,过压240V
2.585829616,-0.618190106,过压240V
2.5671003,-0.611775639,过压240V
2.558629557,-0.599431295,过压240V
2.5481527,-0.596057187,过压240V
2.541995878,-0.624404735,过压240V
2.557032861,-0.583785091,过压240V
2.51991049,-0.607749649,过压240V
2.510241107,-0.573335455,过压240V
2.497591438,-0.584849351,过压240V
2.55448174,-0.598888689,过压240V
2.487054832,-0.577493001,过压240V
2.472191755,-0.562039194,过压240V
2.467161481,-0.561968963,过压240V
2.460800322,-0.570866965,过压240V
2.465617906,-0.576266205,过压240V
2.448003777,-0.58095028,过压240V
2.426604772,-0.52846487,过压240V
2.426604772,-0.52846487,过压240V
2.419013159,-0.53317527,过压240V
0.284673149,0.194701279,线圈老化10Ω
0.190429746,-0.018569021,线圈老化10Ω
0.180496495,-0.017714659,线圈老化10Ω
0.173834232,0.01381978,线圈老化10Ω
0.176251497,-0.00932578,线圈老化10Ω
0.162482214,0.017287761,线圈老化10Ω
0.166715725,-0.028701538,线圈老化10Ω
0.174564949,-0.044812551,线圈老化10Ω
0.163604691,-0.014223259,线圈老化10Ω
0.148323917,0.004854954,线圈老化10Ω
0.150490233,0.014997872,线圈老化10Ω
0.139880592,0.019162397,线圈老化10Ω
0.138454175,0.021746741,线圈老化10Ω
0.134097813,0.027861083,线圈老化10Ω
0.13272304,0.00648664,线圈老化10Ω
0.12954143,0.016049912,线圈老化10Ω
0.131588267,0.012900147,线圈老化10Ω
0.122065436,0.011272154,线圈老化10Ω
0.120786429,0.020612938,线圈老化10Ω
0.113713357,0.024730143,线圈老化10Ω
0.114840521,0.022452852,线圈老化10Ω
0.109621054,0.023994082,线圈老化10Ω
0.106428045,0.02366031,线圈老化10Ω
0.102472109,0.024805965,线圈老化10Ω
0.108795464,0.01186278,线圈老化10Ω
0.101385989,0.025398675,线圈老化10Ω
0.100641916,0.027816862,线圈老化10Ω
0.095132351,0.033168491,线圈老化10Ω
0.084901178,0.04224315,线圈老化10Ω
0.088811219,0.042818996,线圈老化10Ω
-1.935060762,0.657763377,线圈老化50Ω
-1.975793758,0.660042876,线圈老化50Ω
-1.982283982,0.662100318,线圈老化50Ω
-1.981249298,0.674661417,线圈老化50Ω
-1.979494653,0.676507059,线圈老化50Ω
-1.980407758,0.677351132,线圈老化50Ω
-1.984785166,0.673658872,线圈老化50Ω
-1.982625851,0.675438684,线圈老化50Ω
-1.987785149,0.678592146,线圈老化50Ω
-1.985678933,0.68132339,线圈老化50Ω
-1.984198963,0.669287295,线圈老化50Ω
-1.992886603,0.67373843,线圈老化50Ω
-1.990599137,0.663590317,线圈老化50Ω
-1.987595586,0.669838374,线圈老化50Ω
-1.984303135,0.663513215,线圈老化50Ω
-1.986443054,0.655186146,线圈老化50Ω
-1.99055455,0.66270921,线圈老化50Ω
-1.990451183,0.660796546,线圈老化50Ω
-1.990578771,0.668050655,线圈老化50Ω
-1.989513522,0.665436033,线圈老化50Ω
-1.990364555,0.674189464,线圈老化50Ω
-1.990007445,0.667383959,线圈老化50Ω
-1.9897792,0.661789193,线圈老化50Ω
-1.991189333,0.662270521,线圈老化50Ω
-1.992456197,0.670184965,线圈老化50Ω
-1.988486276,0.657942373,线圈老化50Ω
-1.989812662,0.662033221,线圈老化50Ω
-1.988162708,0.659333124,线圈老化50Ω
-1.987595228,0.665342427,线圈老化50Ω
-1.992665944,0.663764908,线圈老化50Ω
1.492219157,1.567729999,线圈卡涩
1.421792422,1.297571844,线圈卡涩
1.399224468,1.302618964,线圈卡涩
1.356023588,1.333059402,线圈卡涩
1.374730891,1.334714828,线圈卡涩
1.35113124,1.330150286,线圈卡涩
1.329741773,1.341996826,线圈卡涩
1.31715076,1.349921518,线圈卡涩
1.384947473,1.296456377,线圈卡涩
1.335221943,1.331131367,线圈卡涩
1.376378139,1.309180026,线圈卡涩
1.353064543,1.29008681,线圈卡涩
1.351373559,1.292577364,线圈卡涩
1.282787987,1.336000949,线圈卡涩
1.28459283,1.341254957,线圈卡涩
1.312731162,1.337991671,线圈卡涩
1.328007319,1.317839872,线圈卡涩
1.306100013,1.33495591,线圈卡涩
1.27580497,1.393264282,线圈卡涩
1.293446875,1.319592066,线圈卡涩
1.269757212,1.350324085,线圈卡涩
1.256727129,1.35437638,线圈卡涩
1.259724672,1.347055333,线圈卡涩
1.257433477,1.345634905,线圈卡涩
1.248908373,1.35361792,线圈卡涩
1.262809372,1.281570362,线圈卡涩
1.24306161,1.352203668,线圈卡涩
1.220065706,1.366122844,线圈卡涩
1.219855593,1.364197759,线圈卡涩
1.224990671,1.346860991,线圈卡涩
